2020-06-10 14:34:11,690 - Memory100 - INFO - Add memory, from agent : 2 - target 5
2020-06-10 14:34:11,692 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:11,694 - Memory100 - INFO - Add memory, from agent : 1 - target 2
2020-06-10 14:34:11,779 - Memory100 - INFO - Combine data, from agent : 2 - target 5
2020-06-10 14:34:11,779 - Memory100 - INFO - Combine data, from agent : 1 - target 5
2020-06-10 14:34:11,779 - Memory100 - INFO - Combine data, from agent : 1 - target 2
2020-06-10 14:34:12,848 - Memory100 - INFO - Add memory, from agent : 2 - target 5
2020-06-10 14:34:12,932 - Memory100 - INFO - Combine data, from agent : 2 - target 5
2020-06-10 14:34:13,585 - Memory100 - INFO - Add memory, from agent : 2 - target 5
2020-06-10 14:34:13,587 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:13,590 - Memory100 - INFO - Add memory, from agent : 0 - target 4
2020-06-10 14:34:13,673 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:13,673 - Memory100 - INFO - Combine data, from agent : 0 - target 4
2020-06-10 14:34:14,094 - Memory100 - INFO - Add memory, from agent : 0 - target 4
2020-06-10 14:34:14,096 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:14,099 - Memory100 - INFO - Add memory, from agent : 1 - target 2
2020-06-10 14:34:14,105 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:14,107 - Memory100 - INFO - Add memory, from agent : 1 - target 2
2020-06-10 14:34:14,125 - Memory100 - INFO - Add memory, from agent : 2 - target 5
2020-06-10 14:34:14,135 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:14,222 - Memory100 - INFO - Combine data, from agent : 2 - target 5
2020-06-10 14:34:14,222 - Memory100 - INFO - Combine data, from agent : 1 - target 5
2020-06-10 14:34:14,223 - Memory100 - INFO - Combine data, from agent : 1 - target 5
2020-06-10 14:34:14,223 - Memory100 - INFO - Combine data, from agent : 1 - target 2
2020-06-10 14:34:14,223 - Memory100 - INFO - Combine data, from agent : 1 - target 2
2020-06-10 14:34:14,224 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:14,224 - Memory100 - INFO - Combine data, from agent : 0 - target 4
2020-06-10 14:34:14,319 - Memory100 - INFO - Add memory, from agent : 0 - target 4
2020-06-10 14:34:14,321 - Memory100 - INFO - Add memory, from agent : 0 - target 4
2020-06-10 14:34:14,322 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:14,325 - Memory100 - INFO - Add memory, from agent : 1 - target 2
2020-06-10 14:34:14,410 - Memory100 - INFO - Combine data, from agent : 1 - target 5
2020-06-10 14:34:14,410 - Memory100 - INFO - Combine data, from agent : 1 - target 2
2020-06-10 14:34:14,411 - Memory100 - INFO - Combine data, from agent : 0 - target 4
2020-06-10 14:34:14,411 - Memory100 - INFO - Combine data, from agent : 0 - target 4
2020-06-10 14:34:14,651 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:14,653 - Memory100 - INFO - Add memory, from agent : 2 - target 3
2020-06-10 14:34:14,658 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:14,663 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:14,671 - Memory100 - INFO - Add memory, from agent : 2 - target 3
2020-06-10 14:34:14,673 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:14,780 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:14,780 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:14,783 - Memory100 - INFO - Combine data, from agent : 2 - target 3
2020-06-10 14:34:14,785 - Memory100 - INFO - Combine data, from agent : 2 - target 3
2020-06-10 14:34:14,785 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:14,785 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:14,820 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:14,903 - Memory100 - INFO - Combine data, from agent : 1 - target 5
2020-06-10 14:34:14,950 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:14,953 - Memory100 - INFO - Add memory, from agent : 2 - target 3
2020-06-10 14:34:14,955 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:15,068 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:15,070 - Memory100 - INFO - Combine data, from agent : 2 - target 3
2020-06-10 14:34:15,070 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:15,158 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:15,160 - Memory100 - INFO - Add memory, from agent : 0 - target 4
2020-06-10 14:34:15,161 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:15,244 - Memory100 - INFO - Combine data, from agent : 0 - target 4
2020-06-10 14:34:15,293 - Memory100 - INFO - Add memory, from agent : 2 - target 3
2020-06-10 14:34:15,295 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:15,395 - Memory100 - INFO - Combine data, from agent : 2 - target 3
2020-06-10 14:34:15,395 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:15,528 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:15,767 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:15,768 - Memory100 - INFO - Add memory, from agent : 2 - target 3
2020-06-10 14:34:15,770 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:15,853 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:15,854 - Memory100 - INFO - Combine data, from agent : 2 - target 3
2020-06-10 14:34:15,855 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:15,968 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:16,142 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:16,144 - Memory100 - INFO - Add memory, from agent : 1 - target 2
2020-06-10 14:34:16,146 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:16,236 - Memory100 - INFO - Combine data, from agent : 1 - target 2
2020-06-10 14:34:16,237 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:16,383 - Memory100 - INFO - Add memory, from agent : 0 - target 4
2020-06-10 14:34:16,386 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:16,392 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:16,394 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:16,491 - Memory100 - INFO - Combine data, from agent : 0 - target 4
2020-06-10 14:34:16,492 - Memory100 - INFO - Combine data, from agent : 0 - target 3
2020-06-10 14:34:16,495 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:17,254 - Memory100 - INFO - Add memory, from agent : 2 - target 3
2020-06-10 14:34:17,256 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:17,258 - Memory100 - INFO - Add memory, from agent : 2 - target 3
2020-06-10 14:34:17,260 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:17,343 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:17,344 - Memory100 - INFO - Combine data, from agent : 2 - target 3
2020-06-10 14:34:17,345 - Memory100 - INFO - Combine data, from agent : 2 - target 3
2020-06-10 14:34:17,346 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:18,287 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:18,291 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:18,295 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:18,298 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:18,300 - Memory100 - INFO - Add memory, from agent : 2 - target 3
2020-06-10 14:34:18,303 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:18,304 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:18,307 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:18,312 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:18,315 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:18,405 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:18,408 - Memory100 - INFO - Combine data, from agent : 2 - target 3
2020-06-10 14:34:18,408 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:18,411 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:18,414 - Memory100 - INFO - Combine data, from agent : 0 - target 3
2020-06-10 14:34:18,416 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:18,563 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:18,761 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:18,856 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:18,964 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:19,095 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:19,096 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:19,180 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:19,231 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:19,378 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:19,531 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:19,667 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:19,801 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:19,926 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:20,573 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:20,576 - Memory100 - INFO - Add memory, from agent : 2 - target 3
2020-06-10 14:34:20,581 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:20,583 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:20,585 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:20,587 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:20,591 - Memory100 - INFO - Add memory, from agent : 2 - target 3
2020-06-10 14:34:20,593 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:20,596 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:20,598 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:20,600 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:20,601 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:20,603 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:20,604 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:20,605 - Memory100 - INFO - Add memory, from agent : 1 - target 5
2020-06-10 14:34:20,607 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:20,609 - Memory100 - INFO - Add memory, from agent : 2 - target 2
2020-06-10 14:34:20,611 - Memory100 - INFO - Add memory, from agent : 2 - target 4
2020-06-10 14:34:20,614 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:20,698 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:20,698 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:20,698 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:20,699 - Memory100 - INFO - Combine data, from agent : 2 - target 4
2020-06-10 14:34:20,699 - Memory100 - INFO - Combine data, from agent : 2 - target 3
2020-06-10 14:34:20,699 - Memory100 - INFO - Combine data, from agent : 2 - target 3
2020-06-10 14:34:20,699 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:20,700 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:20,701 - Memory100 - INFO - Combine data, from agent : 2 - target 2
2020-06-10 14:34:20,702 - Memory100 - INFO - Combine data, from agent : 0 - target 3
2020-06-10 14:34:20,704 - Memory100 - INFO - Combine data, from agent : 0 - target 3
2020-06-10 14:34:20,708 - Memory100 - INFO - Combine data, from agent : 0 - target 3
2020-06-10 14:34:20,710 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:20,710 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:20,712 - Memory100 - INFO - Combine data, from agent : 0 - target 5
2020-06-10 14:34:20,758 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:20,933 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:21,102 - Memory100 - INFO - Add memory, from agent : 0 - target 5
2020-06-10 14:34:21,104 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:21,106 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:21,197 - Memory100 - INFO - Combine data, from agent : 0 - target 3
2020-06-10 14:34:21,200 - Memory100 - INFO - Combine data, from agent : 0 - target 2
2020-06-10 14:34:22,150 - Memory100 - INFO - Add memory, from agent : 0 - target 3
2020-06-10 14:34:22,152 - Memory100 - INFO - Add memory, from agent : 0 - target 2
2020-06-10 14:34:22,153 - Memory100 - INFO - Add memory, from agent : 0 - target 5
