2020-06-10 14:34:11,653 - Message100 - INFO - RECEIVED : at 0.27 s targetEstimation item : 5 from :2
2020-06-10 14:34:11,668 - Message100 - INFO - RECEIVED : at 0.28 s targetEstimation item : 5 from :1
2020-06-10 14:34:11,682 - Message100 - INFO - RECEIVED : at 0.28 s targetEstimation item : 2 from :1
2020-06-10 14:34:12,145 - Message100 - INFO - RECEIVED : at 0.57 s targetEstimation item : 5 from :2
2020-06-10 14:34:13,537 - Message100 - INFO - RECEIVED : at 0.57 s targetEstimation item : 5 from :2
2020-06-10 14:34:13,565 - Message100 - INFO - RECEIVED : at 0.57 s targetEstimation item : 4 from :2
2020-06-10 14:34:13,580 - Message100 - INFO - RECEIVED : at 0.63 s targetEstimation item : 4 from :0
2020-06-10 14:34:13,678 - Message100 - INFO - SENT : at 1.69 s heartbeat target : -1 to :[[0, 242623481916410], [1, 8335224975698506], [2, 3038468240185286]]
2020-06-10 14:34:13,988 - Message100 - INFO - RECEIVED : at 0.28 s targetEstimation item : 4 from :0
2020-06-10 14:34:14,004 - Message100 - INFO - RECEIVED : at 0.63 s targetEstimation item : 5 from :1
2020-06-10 14:34:14,019 - Message100 - INFO - RECEIVED : at 0.63 s targetEstimation item : 2 from :1
2020-06-10 14:34:14,034 - Message100 - INFO - RECEIVED : at 2.53 s targetEstimation item : 5 from :1
2020-06-10 14:34:14,051 - Message100 - INFO - RECEIVED : at 2.53 s targetEstimation item : 2 from :1
2020-06-10 14:34:14,070 - Message100 - INFO - RECEIVED : at 1.12 s targetEstimation item : 5 from :2
2020-06-10 14:34:14,086 - Message100 - INFO - RECEIVED : at 1.12 s targetEstimation item : 4 from :2
2020-06-10 14:34:14,242 - Message100 - INFO - SENT : at 2.71 s heartbeat target : -1 to :[[0, 242623481916410], [1, 8335224975698506], [2, 3038468240185286]]
2020-06-10 14:34:14,256 - Message100 - INFO - RECEIVED : at 2.53 s targetEstimation item : 4 from :0
2020-06-10 14:34:14,272 - Message100 - INFO - RECEIVED : at 2.91 s targetEstimation item : 4 from :0
2020-06-10 14:34:14,292 - Message100 - INFO - RECEIVED : at 2.94 s targetEstimation item : 5 from :1
2020-06-10 14:34:14,310 - Message100 - INFO - RECEIVED : at 2.94 s targetEstimation item : 2 from :1
2020-06-10 14:34:14,516 - Message100 - INFO - RECEIVED : at 1.12 s heartbeat item : -1 from :2
2020-06-10 14:34:14,530 - Message100 - INFO - RECEIVED : at 2.67 s targetEstimation item : 4 from :2
2020-06-10 14:34:14,548 - Message100 - INFO - RECEIVED : at 2.67 s targetEstimation item : 3 from :2
2020-06-10 14:34:14,562 - Message100 - INFO - RECEIVED : at 2.67 s targetEstimation item : 2 from :2
2020-06-10 14:34:14,575 - Message100 - INFO - RECEIVED : at 3.13 s targetEstimation item : 4 from :2
2020-06-10 14:34:14,623 - Message100 - INFO - RECEIVED : at 3.13 s targetEstimation item : 3 from :2
2020-06-10 14:34:14,642 - Message100 - INFO - RECEIVED : at 3.13 s targetEstimation item : 2 from :2
2020-06-10 14:34:14,798 - Message100 - INFO - RECEIVED : at 2.53 s heartbeat item : -1 from :1
2020-06-10 14:34:14,812 - Message100 - INFO - RECEIVED : at 3.44 s targetEstimation item : 5 from :1
2020-06-10 14:34:14,914 - Message100 - INFO - RECEIVED : at 3.61 s targetEstimation item : 4 from :2
2020-06-10 14:34:14,928 - Message100 - INFO - RECEIVED : at 3.61 s targetEstimation item : 3 from :2
2020-06-10 14:34:14,943 - Message100 - INFO - RECEIVED : at 3.61 s targetEstimation item : 2 from :2
2020-06-10 14:34:15,105 - Message100 - INFO - RECEIVED : at 3.61 s targetEstimation item : 2 from :2
2020-06-10 14:34:15,118 - Message100 - INFO - RECEIVED : at 3.70 s targetEstimation item : 4 from :0
2020-06-10 14:34:15,137 - Message100 - INFO - RECEIVED : at 3.77 s targetEstimation item : 5 from :1
2020-06-10 14:34:15,153 - Message100 - INFO - RECEIVED : at 3.77 s heartbeat item : -1 from :1
2020-06-10 14:34:15,260 - Message100 - INFO - SENT : at 3.83 s heartbeat target : -1 to :[[0, 242623481916410], [1, 8335224975698506], [2, 3038468240185286]]
2020-06-10 14:34:15,266 - Message100 - INFO - RECEIVED : at 3.98 s targetEstimation item : 3 from :2
2020-06-10 14:34:15,282 - Message100 - INFO - RECEIVED : at 3.98 s targetEstimation item : 2 from :2
2020-06-10 14:34:15,417 - Message100 - INFO - RECEIVED : at 2.53 s heartbeat item : -1 from :0
2020-06-10 14:34:15,522 - Message100 - INFO - RECEIVED : at 4.17 s targetEstimation item : 5 from :1
2020-06-10 14:34:15,729 - Message100 - INFO - RECEIVED : at 4.33 s targetEstimation item : 4 from :2
2020-06-10 14:34:15,745 - Message100 - INFO - RECEIVED : at 4.33 s targetEstimation item : 3 from :2
2020-06-10 14:34:15,760 - Message100 - INFO - RECEIVED : at 4.33 s targetEstimation item : 2 from :2
2020-06-10 14:34:15,962 - Message100 - INFO - RECEIVED : at 4.57 s targetEstimation item : 5 from :1
2020-06-10 14:34:16,069 - Message100 - INFO - RECEIVED : at 4.57 s targetEstimation item : 5 from :1
2020-06-10 14:34:16,096 - Message100 - INFO - RECEIVED : at 4.57 s targetEstimation item : 2 from :1
2020-06-10 14:34:16,137 - Message100 - INFO - RECEIVED : at 4.70 s targetEstimation item : 2 from :2
2020-06-10 14:34:16,297 - Message100 - INFO - RECEIVED : at 4.86 s targetEstimation item : 4 from :0
2020-06-10 14:34:16,310 - Message100 - INFO - RECEIVED : at 4.86 s targetEstimation item : 3 from :0
2020-06-10 14:34:16,327 - Message100 - INFO - RECEIVED : at 4.86 s targetEstimation item : 2 from :0
2020-06-10 14:34:16,349 - Message100 - INFO - RECEIVED : at 4.94 s targetEstimation item : 5 from :1
2020-06-10 14:34:16,374 - Message100 - INFO - RECEIVED : at 4.95 s heartbeat item : -1 from :1
2020-06-10 14:34:16,641 - Message100 - INFO - SENT : at 5.00 s heartbeat target : -1 to :[[0, 242623481916410], [1, 8335224975698506], [2, 3038468240185286]]
2020-06-10 14:34:16,661 - Message100 - INFO - RECEIVED : at 4.95 s heartbeat item : -1 from :1
2020-06-10 14:34:16,756 - Message100 - INFO - RECEIVED : at 4.95 s heartbeat item : -1 from :1
2020-06-10 14:34:16,981 - Message100 - INFO - RECEIVED : at 4.95 s heartbeat item : -1 from :1
2020-06-10 14:34:17,094 - Message100 - INFO - RECEIVED : at 4.95 s heartbeat item : -1 from :1
2020-06-10 14:34:17,137 - Message100 - INFO - RECEIVED : at 4.70 s targetEstimation item : 3 from :2
2020-06-10 14:34:17,154 - Message100 - INFO - RECEIVED : at 5.13 s targetEstimation item : 4 from :2
2020-06-10 14:34:17,170 - Message100 - INFO - RECEIVED : at 5.13 s targetEstimation item : 3 from :2
2020-06-10 14:34:17,189 - Message100 - INFO - RECEIVED : at 5.13 s targetEstimation item : 2 from :2
2020-06-10 14:34:17,217 - Message100 - INFO - RECEIVED : at 4.86 s heartbeat item : -1 from :0
2020-06-10 14:34:17,381 - Message100 - INFO - RECEIVED : at 4.86 s heartbeat item : -1 from :0
2020-06-10 14:34:17,525 - Message100 - INFO - RECEIVED : at 4.86 s heartbeat item : -1 from :0
