2020-06-10 14:34:11,308 - Execution time100 - INFO - time : 0.07 s, loop 0 : completed in : 0.03 s
2020-06-10 14:34:11,392 - Execution time100 - INFO - time : 0.15 s, loop 1 : completed in : 0.03 s
2020-06-10 14:34:11,500 - Execution time100 - INFO - time : 0.26 s, loop 2 : completed in : 0.05 s
2020-06-10 14:34:11,591 - Execution time100 - INFO - time : 0.35 s, loop 3 : completed in : 0.04 s
2020-06-10 14:34:11,727 - Execution time100 - INFO - time : 0.49 s, loop 4 : completed in : 0.08 s
2020-06-10 14:34:11,813 - Execution time100 - INFO - time : 0.57 s, loop 5 : completed in : 0.03 s
2020-06-10 14:34:12,881 - Execution time100 - INFO - time : 1.64 s, loop 6 : completed in : 1.02 s
2020-06-10 14:34:13,622 - Execution time100 - INFO - time : 2.38 s, loop 7 : completed in : 0.69 s
2020-06-10 14:34:13,713 - Execution time100 - INFO - time : 2.47 s, loop 8 : completed in : 0.04 s
2020-06-10 14:34:13,802 - Execution time100 - INFO - time : 2.56 s, loop 9 : completed in : 0.04 s
2020-06-10 14:34:13,895 - Execution time100 - INFO - time : 2.66 s, loop 10 : completed in : 0.04 s
2020-06-10 14:34:14,170 - Execution time100 - INFO - time : 2.93 s, loop 11 : completed in : 0.22 s
2020-06-10 14:34:14,357 - Execution time100 - INFO - time : 3.12 s, loop 12 : completed in : 0.13 s
2020-06-10 14:34:14,450 - Execution time100 - INFO - time : 3.21 s, loop 13 : completed in : 0.04 s
2020-06-10 14:34:14,716 - Execution time100 - INFO - time : 3.48 s, loop 14 : completed in : 0.21 s
2020-06-10 14:34:14,852 - Execution time100 - INFO - time : 3.61 s, loop 15 : completed in : 0.07 s
2020-06-10 14:34:14,989 - Execution time100 - INFO - time : 3.75 s, loop 16 : completed in : 0.09 s
2020-06-10 14:34:15,193 - Execution time100 - INFO - time : 3.95 s, loop 17 : completed in : 0.13 s
2020-06-10 14:34:15,340 - Execution time100 - INFO - time : 4.10 s, loop 18 : completed in : 0.10 s
2020-06-10 14:34:15,457 - Execution time100 - INFO - time : 4.22 s, loop 19 : completed in : 0.06 s
2020-06-10 14:34:15,560 - Execution time100 - INFO - time : 4.32 s, loop 20 : completed in : 0.05 s
2020-06-10 14:34:15,657 - Execution time100 - INFO - time : 4.42 s, loop 21 : completed in : 0.04 s
2020-06-10 14:34:15,802 - Execution time100 - INFO - time : 4.56 s, loop 22 : completed in : 0.09 s
2020-06-10 14:34:15,895 - Execution time100 - INFO - time : 4.66 s, loop 23 : completed in : 0.04 s
2020-06-10 14:34:16,001 - Execution time100 - INFO - time : 4.76 s, loop 24 : completed in : 0.04 s
2020-06-10 14:34:16,178 - Execution time100 - INFO - time : 4.94 s, loop 25 : completed in : 0.13 s
2020-06-10 14:34:16,439 - Execution time100 - INFO - time : 5.20 s, loop 26 : completed in : 0.20 s
2020-06-10 14:34:16,587 - Execution time100 - INFO - time : 5.35 s, loop 27 : completed in : 0.10 s
2020-06-10 14:34:16,695 - Execution time100 - INFO - time : 5.46 s, loop 28 : completed in : 0.06 s
