time_to_compare,time_stamp,agent_id,agent_signature,target_id,target_signature,target_type,target_x,target_y,target_vx,target_vy,target_ax,target_ay,target_radius
0,0.7097125053405762,1,4294554931463570,0,3552865563688628,0.0,4.1,3.8,0,0,0,0,0.5
0,0.8882360458374023,1,4294554931463570,0,3552865563688628,0.0,4.1,3.8,0,0,0,0,0.5
1.0049526691436768,1.0667815208435059,1,4294554931463570,0,3552865563688628,0.0,4.1,3.8,0,0,0,0,0.5
1.2066419124603271,1.2874259948730469,1,4294554931463570,0,3552865563688628,0.0,4.1,3.8,0,0,0,0,0.5
1.4084763526916504,1.4740874767303467,1,4294554931463570,0,3552865563688628,0.0,4.1,3.8,0,0,0,0,0.5
1.6097323894500732,1.6526057720184326,1,4294554931463570,0,3552865563688628,0.0,4.1,3.8,0,0,0,0,0.5
1.8115484714508057,1.827469825744629,1,4294554931463570,0,3552865563688628,0.0,4.1,3.8,0,0,0,0,0.5
1.9127559661865234,1.9985260963439941,1,4294554931463570,0,3552865563688628,0.0,4.1,3.8,0,0,0,0,0.5
2.1150312423706055,2.1896069049835205,1,4294554931463570,0,3552865563688628,0.0,4.1,3.8,0,0,0,0,0.5
2.316484212875366,2.3899033069610596,1,4294554931463570,0,3552865563688628,0.0,4.1,3.8,0,0,0,0,0.5
2.517578363418579,2.5604660511016846,1,4294554931463570,0,3552865563688628,0.0,4.1,3.8,0,0,0,0,0.5
2.719261646270752,2.737988233566284,1,4294554931463570,0,3552865563688628,0.0,4.1,3.8,0,0,0,0,0.5
2.9210622310638428,2.9300694465637207,1,4294554931463570,0,3552865563688628,0.0,4.1,3.8,0,0,0,0,0.5
3.022122859954834,3.106398105621338,1,4294554931463570,0,3552865563688628,0.0,4.1,3.8,0,0,0,0,0.5
3.2251296043395996,3.294942617416382,1,4294554931463570,0,3552865563688628,0.0,4.1,3.8,0,0,0,0,0.5
3.426788806915283,3.486431837081909,1,4294554931463570,0,3552865563688628,0.0,4.1,3.8,0,0,0,0,0.5
3.6280648708343506,3.6677615642547607,1,4294554931463570,0,3552865563688628,0.0,4.1,3.8,0,0,0,0,0.5
3.830394744873047,3.837369680404663,1,4294554931463570,0,3552865563688628,0.0,4.1,3.8,0,0,0,0,0.5
3.9321184158325195,4.01689338684082,1,4294554931463570,0,3552865563688628,0.0,4.1,3.8,0,0,0,0,0.5
